Date,Delivered(/ub),Recorded(/ub)
2014-08-30,0.000,0.000
2014-08-31,0.000,0.000
2014-09-01,0.000,0.000
2014-09-02,0.000,0.000
2014-09-03,0.000,0.000
2014-09-04,0.000,0.000
2014-09-05,0.000,0.000
2014-09-06,0.000,0.000
2014-09-07,0.000,0.000
2014-09-08,0.000,0.000
2014-09-09,0.000,0.000
2014-09-10,0.000,0.000
2014-09-11,0.000,0.000
2014-09-12,0.000,0.000
2014-09-13,0.000,0.000
2014-09-14,0.000,0.000
2014-09-15,0.000,0.000
2014-09-16,0.000,0.000
2014-09-17,0.000,0.000
2014-09-18,0.000,0.000
2014-09-19,0.000,0.000
2014-09-20,0.000,0.000
2014-09-21,0.000,0.000
2014-09-22,0.000,0.000
2014-09-23,0.000,0.000
2014-09-24,0.000,0.000
2014-09-25,0.000,0.000
2014-09-26,0.000,0.000
2014-09-27,0.000,0.000
2014-09-28,0.000,0.000
2014-09-29,0.000,0.000
2014-09-30,0.000,0.000
2014-10-01,0.000,0.000
2014-10-02,0.000,0.000
2014-10-03,0.000,0.000
2014-10-04,0.000,0.000
2014-10-05,0.000,0.000
2014-10-06,0.000,0.000
2014-10-07,0.000,0.000
2014-10-08,0.000,0.000
2014-10-09,0.000,0.000
2014-10-10,0.000,0.000
2014-10-11,0.000,0.000
2014-10-12,0.000,0.000
2014-10-13,0.000,0.000
2014-10-14,0.000,0.000
2014-10-15,0.000,0.000
2014-10-16,0.000,0.000
2014-10-17,0.000,0.000
2014-10-18,0.000,0.000
2014-10-19,0.000,0.000
2014-10-20,0.000,0.000
2014-10-21,0.000,0.000
2014-10-22,0.000,0.000
2014-10-23,0.000,0.000
2014-10-24,0.000,0.000
2014-10-25,0.000,0.000
2014-10-26,0.000,0.000
2014-10-27,0.000,0.000
2014-10-28,0.000,0.000
2014-10-29,0.000,0.000
2014-10-30,0.000,0.000
2014-10-31,0.000,0.000
2014-11-01,0.000,0.000
2014-11-02,0.000,0.000
2014-11-03,0.000,0.000
2014-11-04,0.000,0.000
2014-11-05,0.000,0.000
2014-11-06,0.000,0.000
2014-11-07,0.000,0.000
2014-11-08,0.000,0.000
2014-11-09,0.000,0.000
2014-11-10,0.000,0.000
2014-11-11,0.000,0.000
2014-11-12,0.000,0.000
2014-11-13,0.000,0.000
2014-11-14,0.000,0.000
2014-11-15,0.000,0.000
2014-11-16,0.000,0.000
2014-11-17,0.000,0.000
2014-11-18,0.000,0.000
2014-11-19,0.000,0.000
2014-11-20,0.000,0.000
2014-11-21,0.000,0.000
2014-11-22,0.000,0.000
2014-11-23,0.000,0.000
2014-11-24,0.000,0.000
2014-11-25,0.000,0.000
2014-11-26,0.000,0.000
2014-11-27,0.000,0.000
2014-11-28,0.000,0.000
2014-11-29,0.000,0.000
2014-11-30,0.000,0.000
2014-12-01,0.000,0.000
2014-12-02,0.000,0.000
2014-12-03,0.000,0.000
2014-12-04,0.000,0.000
2014-12-05,0.000,0.000
2014-12-06,0.000,0.000
2014-12-07,0.000,0.000
2014-12-08,0.000,0.000
2014-12-09,0.000,0.000
2014-12-10,0.000,0.000
2014-12-11,0.000,0.000
2014-12-12,0.000,0.000
2014-12-13,0.000,0.000
2014-12-14,0.000,0.000
2014-12-15,0.000,0.000
2014-12-16,0.000,0.000
2014-12-17,0.000,0.000
2014-12-18,0.000,0.000
2014-12-19,0.000,0.000
2014-12-20,0.000,0.000
2014-12-21,0.000,0.000
2014-12-22,0.000,0.000
2014-12-23,0.000,0.000
2014-12-24,0.000,0.000
2014-12-25,0.000,0.000
2014-12-26,0.000,0.000
2014-12-27,0.000,0.000
2014-12-28,0.000,0.000
2014-12-29,0.000,0.000
2014-12-30,0.000,0.000
2014-12-31,0.000,0.000
2015-01-01,0.000,0.000
2015-01-02,0.000,0.000
2015-01-03,0.000,0.000
2015-01-04,0.000,0.000
2015-01-05,0.000,0.000
2015-01-06,0.000,0.000
2015-01-07,0.000,0.000
2015-01-08,0.000,0.000
2015-01-09,0.000,0.000
2015-01-10,0.000,0.000
2015-01-11,0.000,0.000
2015-01-12,0.000,0.000
2015-01-13,0.000,0.000
2015-01-14,0.000,0.000
2015-01-15,0.000,0.000
2015-01-16,0.000,0.000
2015-01-17,0.000,0.000
2015-01-18,0.000,0.000
2015-01-19,0.000,0.000
2015-01-20,0.000,0.000
2015-01-21,0.000,0.000
2015-01-22,0.000,0.000
2015-01-23,0.000,0.000
2015-01-24,0.000,0.000
2015-01-25,0.000,0.000
2015-01-26,0.000,0.000
2015-01-27,0.000,0.000
2015-01-28,0.000,0.000
2015-01-29,0.000,0.000
2015-01-30,0.000,0.000
2015-01-31,0.000,0.000
2015-02-01,0.000,0.000
2015-02-02,0.000,0.000
2015-02-03,0.000,0.000
2015-02-04,0.000,0.000
2015-02-05,0.000,0.000
2015-02-06,0.000,0.000
2015-02-07,0.000,0.000
2015-02-08,0.000,0.000
2015-02-09,0.000,0.000
2015-02-10,0.000,0.000
2015-02-11,0.000,0.000
2015-02-12,0.000,0.000
2015-02-13,0.000,0.000
2015-02-14,0.000,0.000
2015-02-15,0.000,0.000
2015-02-16,0.000,0.000
2015-02-17,0.000,0.000
2015-02-18,0.000,0.000
2015-02-19,0.000,0.000
2015-02-20,0.000,0.000
2015-02-21,0.000,0.000
2015-02-22,0.000,0.000
2015-02-23,0.000,0.000
2015-02-24,0.000,0.000
2015-02-25,0.000,0.000
2015-02-26,0.000,0.000
2015-02-27,0.000,0.000
2015-02-28,0.000,0.000
2015-03-01,0.000,0.000
2015-03-02,0.000,0.000
2015-03-03,0.000,0.000
2015-03-04,0.000,0.000
2015-03-05,0.000,0.000
2015-03-06,0.000,0.000
2015-03-07,0.000,0.000
2015-03-08,0.000,0.000
2015-03-09,0.000,0.000
2015-03-10,0.000,0.000
2015-03-11,0.000,0.000
2015-03-12,0.000,0.000
2015-03-13,0.000,0.000
2015-03-14,0.000,0.000
2015-03-15,0.000,0.000
2015-03-16,0.000,0.000
2015-03-17,0.000,0.000
2015-03-18,0.000,0.000
2015-03-19,0.000,0.000
2015-03-20,0.000,0.000
2015-03-21,0.000,0.000
2015-03-22,0.000,0.000
2015-03-23,0.000,0.000
2015-03-24,0.000,0.000
2015-03-25,0.000,0.000
2015-03-26,0.000,0.000
2015-03-27,0.000,0.000
2015-03-28,0.000,0.000
2015-03-29,0.000,0.000
2015-03-30,0.000,0.000
2015-03-31,0.000,0.000
2015-04-01,0.000,0.000
2015-04-02,0.000,0.000
2015-04-03,0.000,0.000
2015-04-04,0.000,0.000
2015-04-05,0.000,0.000
2015-04-06,0.000,0.000
2015-04-07,0.000,0.000
2015-04-08,0.000,0.000
2015-04-09,0.000,0.000
2015-04-10,0.000,0.000
2015-04-11,0.000,0.000
2015-04-12,0.000,0.000
2015-04-13,0.000,0.000
2015-04-14,0.000,0.000
2015-04-15,0.000,0.000
2015-04-16,0.000,0.000
2015-04-17,0.000,0.000
2015-04-18,0.000,0.000
2015-04-19,0.000,0.000
2015-04-20,0.000,0.000
2015-04-21,0.000,0.000
2015-04-22,0.000,0.000
2015-04-23,0.000,0.000
2015-04-24,0.000,0.000
2015-04-25,0.000,0.000
2015-04-26,0.000,0.000
2015-04-27,0.000,0.000
2015-04-28,0.000,0.000
2015-04-29,0.000,0.000
2015-04-30,0.000,0.000
2015-05-01,0.000,0.000
2015-05-02,0.000,0.000
2015-05-03,0.000,0.000
2015-05-04,0.000,0.000
2015-05-05,0.000,0.000
2015-05-06,0.000,0.000
2015-05-07,0.000,0.000
2015-05-08,0.000,0.000
2015-05-09,0.000,0.000
2015-05-10,0.000,0.000
2015-05-11,0.000,0.000
2015-05-12,0.000,0.000
2015-05-13,0.000,0.000
2015-05-14,0.000,0.000
2015-05-15,0.000,0.000
2015-05-16,0.000,0.000
2015-05-17,0.000,0.000
2015-05-18,0.000,0.000
2015-05-19,0.000,0.000
2015-05-20,0.000,0.000
2015-05-21,0.000,0.000
2015-05-22,0.000,0.000
2015-05-23,0.000,0.000
2015-05-24,0.000,0.000
2015-05-25,0.000,0.000
2015-05-26,0.000,0.000
2015-05-27,0.000,0.000
2015-05-28,0.000,0.000
2015-05-29,0.000,0.000
2015-05-30,0.000,0.000
2015-05-31,0.000,0.000
2015-06-01,0.000,0.000
2015-06-02,0.000,0.000
2015-06-03,136607.133,50671.921
2015-06-04,46771.778,36647.819
2015-06-05,65828.581,50393.345
2015-06-06,451285.537,97405.170
2015-06-07,493392.330,165499.341
2015-06-08,81895.995,56427.224
2015-06-09,41.191,0.000
2015-06-10,23182.065,0.000
2015-06-11,74688.818,0.000
2015-06-12,20664.460,12302.601
2015-06-13,2483042.227,1540265.776
2015-06-14,4546738.643,2979920.305
2015-06-15,0.000,0.000
2015-06-16,0.000,0.000
2015-06-17,0.000,0.000
2015-06-18,0.000,0.000
2015-06-19,0.000,0.000
2015-06-20,0.000,0.000
2015-06-21,0.000,0.000
2015-06-22,0.000,0.000
2015-06-23,0.000,0.000
2015-06-24,0.000,0.000
2015-06-25,0.000,0.000
2015-06-26,0.000,0.000
2015-06-27,0.000,0.000
2015-06-28,0.000,0.000
2015-06-29,0.000,0.000
2015-06-30,0.000,0.000
2015-07-01,0.000,0.000
2015-07-02,0.000,0.000
2015-07-03,0.000,0.000
2015-07-04,31641.992,24885.723
2015-07-05,4015391.946,2517903.410
2015-07-06,457358.334,452108.666
2015-07-07,6218714.276,3839347.628
2015-07-08,9546334.057,7313380.885
2015-07-09,1723257.849,1688354.295
2015-07-10,9759499.727,8114033.890
2015-07-11,2629600.478,1148958.168
2015-07-12,16648271.296,14279891.803
2015-07-13,21940234.913,17967043.625
2015-07-14,15113390.527,11989341.703
2015-07-15,1100372.055,41717.535
2015-07-16,7470252.748,7272494.921
2015-07-17,0.000,0.000
2015-07-18,0.000,0.000
2015-07-19,0.000,0.000
2015-07-20,5511666.398,4613408.716
2015-07-21,0.000,0.000
2015-07-22,0.000,0.000
2015-07-23,0.000,0.000
2015-07-24,0.000,0.000
2015-07-25,0.000,0.000
2015-07-26,0.000,0.000
2015-07-27,0.000,0.000
2015-07-28,0.000,0.000
2015-07-29,0.000,0.000
2015-07-30,0.000,0.000
2015-07-31,0.000,0.000
2015-08-01,0.000,0.000
2015-08-02,0.000,0.000
2015-08-03,0.000,0.000
2015-08-04,0.000,0.000
2015-08-05,0.000,0.000
2015-08-06,0.000,0.000
2015-08-07,0.000,0.000
2015-08-08,0.000,0.000
2015-08-09,0.000,0.000
2015-08-10,0.000,0.000
2015-08-11,0.000,0.000
2015-08-12,0.000,0.000
2015-08-13,3377079.997,2726059.415
2015-08-14,6839754.212,6050863.230
2015-08-15,4924953.238,4020175.230
2015-08-16,13099350.205,10699061.947
2015-08-17,10358741.036,9783847.661
2015-08-18,5292739.028,4736786.667
2015-08-19,9575536.493,9138699.266
2015-08-20,0.000,0.000
2015-08-21,21349920.584,20656515.610
2015-08-22,18886271.124,18416615.949
2015-08-23,10523793.457,9718753.412
2015-08-24,28635.078,21290.579
2015-08-25,59922.483,53179.910
2015-08-26,9706.790,9613.227
2015-08-27,0.000,0.000
2015-08-28,0.000,0.000
2015-08-29,0.000,0.000
2015-08-30,0.000,0.000
2015-08-31,0.000,0.000
2015-09-01,0.000,0.000
2015-09-02,0.000,0.000
2015-09-03,0.000,0.000
2015-09-04,0.000,0.000
2015-09-05,0.000,0.000
2015-09-06,1127562.483,460822.201
2015-09-07,10425066.693,8548163.066
2015-09-08,29033960.845,24426306.946
2015-09-09,35162213.034,31593735.744
2015-09-10,2826787.517,2607675.402
2015-09-11,41073914.034,36471284.807
2015-09-12,27905806.351,26466594.011
2015-09-13,30499526.740,28353806.527
2015-09-14,80455456.533,70167297.338
2015-09-15,16626575.810,16097459.129
2015-09-16,1181864.800,1107592.308
2015-09-17,99905691.850,92853367.305
2015-09-18,67720620.486,63001583.302
2015-09-19,70537716.867,65310305.768
2015-09-20,19792590.397,18643356.940
2015-09-21,91323200.078,78911885.864
2015-09-22,49474256.539,46894351.627
2015-09-23,0.000,0.000
2015-09-24,104968171.754,96639349.772
2015-09-25,108839072.235,104467558.251
2015-09-26,15370385.677,14232291.634
2015-09-27,88879145.749,85760943.706
2015-09-28,107085943.050,96751839.505
2015-09-29,140535109.382,123969581.905
2015-09-30,55862715.786,53234464.018
2015-10-01,57556937.208,55850997.960
2015-10-02,111494267.140,106286548.445
2015-10-03,93980817.776,88963537.785
2015-10-04,127146697.926,121565254.393
2015-10-05,59297497.216,56116671.332
2015-10-06,93080495.506,79233844.626
2015-10-07,164490766.944,156594212.914
2015-10-08,0.000,0.000
2015-10-09,46723866.016,44263811.746
2015-10-10,195931302.096,185494380.638
2015-10-11,125220514.785,115164465.407
2015-10-12,41692056.094,39737393.741
2015-10-13,0.000,0.000
2015-10-14,0.000,0.000
2015-10-15,113610.314,104210.367
2015-10-16,144033.219,129652.837
2015-10-17,382958.571,355204.969
2015-10-18,130354.923,120008.360
2015-10-19,0.000,0.000
2015-10-20,42152755.658,40380463.599
2015-10-21,118902936.798,105359265.522
2015-10-22,237720.398,125591.607
2015-10-23,150377353.891,132778938.178
2015-10-24,66609525.163,59431958.981
2015-10-25,0.000,0.000
2015-10-26,113517443.079,97250811.083
2015-10-27,203011751.217,190984151.833
2015-10-28,137720719.749,109470749.114
2015-10-29,42492163.121,28747166.915
2015-10-30,94564193.966,89645431.975
2015-10-31,195175026.839,131591695.770
2015-11-01,269280571.501,219809456.094
2015-11-02,147134156.695,138390016.682
2015-11-03,98496154.471,95597308.044
2015-11-04,0.000,0.000
2015-11-05,0.000,0.000
2015-11-06,0.000,0.000
2015-11-07,0.000,0.000
2015-11-08,0.000,0.000
2015-11-09,0.000,0.000
2015-11-10,0.000,0.000
2015-11-11,0.000,0.000
2015-11-12,0.000,0.000
2015-11-13,0.000,0.000
2015-11-14,0.000,0.000
2015-11-15,0.000,0.000
2015-11-16,0.000,0.000
2015-11-17,0.000,0.000
2015-11-18,0.000,0.000
2015-11-19,0.000,0.000
2015-11-20,0.000,0.000
2015-11-21,0.000,0.000
2015-11-22,0.000,0.000
2015-11-23,0.000,0.000
2015-11-24,0.000,0.000
2015-11-25,0.000,0.000
2015-11-26,0.000,0.000
2015-11-27,0.000,0.000
2015-11-28,0.000,0.000
2015-11-29,0.000,0.000
2015-11-30,0.000,0.000
2015-12-01,0.000,0.000
2015-12-02,0.000,0.000
2015-12-03,0.000,0.000
2015-12-04,0.000,0.000
2015-12-05,0.000,0.000
2015-12-06,0.000,0.000
2015-12-07,0.000,0.000
2015-12-08,0.000,0.000
2015-12-09,0.000,0.000
2015-12-10,0.000,0.000
2015-12-11,0.000,0.000
2015-12-12,0.000,0.000
2015-12-13,0.000,0.000
2015-12-14,0.000,0.000
2015-12-15,0.000,0.000
2015-12-16,0.000,0.000
2015-12-17,0.000,0.000
2015-12-18,0.000,0.000
2015-12-19,0.000,0.000
2015-12-20,0.000,0.000
2015-12-21,0.000,0.000
2015-12-22,0.000,0.000
2015-12-23,0.000,0.000
2015-12-24,0.000,0.000
2015-12-25,0.000,0.000
2015-12-26,0.000,0.000
2015-12-27,0.000,0.000
2015-12-28,0.000,0.000
2015-12-29,0.000,0.000
2015-12-30,0.000,0.000
2015-12-31,0.000,0.000
2016-01-01,0.000,0.000
2016-01-02,0.000,0.000
2016-01-03,0.000,0.000
2016-01-04,0.000,0.000
2016-01-05,0.000,0.000
2016-01-06,0.000,0.000
2016-01-07,0.000,0.000
2016-01-08,0.000,0.000
2016-01-09,0.000,0.000
2016-01-10,0.000,0.000
2016-01-11,0.000,0.000
2016-01-12,0.000,0.000
2016-01-13,0.000,0.000
2016-01-14,0.000,0.000
2016-01-15,0.000,0.000
2016-01-16,0.000,0.000
2016-01-17,0.000,0.000
2016-01-18,0.000,0.000
2016-01-19,0.000,0.000
2016-01-20,0.000,0.000
2016-01-21,0.000,0.000
2016-01-22,0.000,0.000
2016-01-23,0.000,0.000
2016-01-24,0.000,0.000
2016-01-25,0.000,0.000
2016-01-26,0.000,0.000
2016-01-27,0.000,0.000
2016-01-28,0.000,0.000
2016-01-29,0.000,0.000
2016-01-30,0.000,0.000
2016-01-31,0.000,0.000
2016-02-01,0.000,0.000
2016-02-02,0.000,0.000
2016-02-03,0.000,0.000
2016-02-04,0.000,0.000
2016-02-05,0.000,0.000
2016-02-06,0.000,0.000
2016-02-07,0.000,0.000
2016-02-08,0.000,0.000
2016-02-09,0.000,0.000
2016-02-10,0.000,0.000
2016-02-11,0.000,0.000
2016-02-12,0.000,0.000
2016-02-13,0.000,0.000
2016-02-14,0.000,0.000
2016-02-15,0.000,0.000
2016-02-16,0.000,0.000
2016-02-17,0.000,0.000
2016-02-18,0.000,0.000
2016-02-19,0.000,0.000
2016-02-20,0.000,0.000
2016-02-21,0.000,0.000
2016-02-22,0.000,0.000
2016-02-23,0.000,0.000
2016-02-24,0.000,0.000
2016-02-25,0.000,0.000
2016-02-26,0.000,0.000
2016-02-27,0.000,0.000
2016-02-28,0.000,0.000
2016-02-29,0.000,0.000
2016-03-01,0.000,0.000
2016-03-02,0.000,0.000
2016-03-03,0.000,0.000
2016-03-04,0.000,0.000
2016-03-05,0.000,0.000
2016-03-06,0.000,0.000
2016-03-07,0.000,0.000
2016-03-08,0.000,0.000
2016-03-09,0.000,0.000
2016-03-10,0.000,0.000
2016-03-11,0.000,0.000
2016-03-12,0.000,0.000
2016-03-13,0.000,0.000
2016-03-14,0.000,0.000
2016-03-15,0.000,0.000
2016-03-16,0.000,0.000
2016-03-17,0.000,0.000
2016-03-18,0.000,0.000
2016-03-19,0.000,0.000
2016-03-20,0.000,0.000
2016-03-21,0.000,0.000
2016-03-22,0.000,0.000
2016-03-23,0.000,0.000
2016-03-24,0.000,0.000
2016-03-25,0.000,0.000
2016-03-26,0.000,0.000
2016-03-27,0.000,0.000
2016-03-28,0.000,0.000
2016-03-29,0.000,0.000
2016-03-30,0.000,0.000
2016-03-31,0.000,0.000
2016-04-01,0.000,0.000
2016-04-02,0.000,0.000
2016-04-03,0.000,0.000
2016-04-04,0.000,0.000
2016-04-05,0.000,0.000
2016-04-06,0.000,0.000
2016-04-07,0.000,0.000
2016-04-08,0.000,0.000
2016-04-09,0.000,0.000
2016-04-10,0.000,0.000
2016-04-11,0.000,0.000
2016-04-12,0.000,0.000
2016-04-13,0.000,0.000
2016-04-14,0.000,0.000
2016-04-15,0.000,0.000
2016-04-16,0.000,0.000
2016-04-17,0.000,0.000
2016-04-18,0.000,0.000
2016-04-19,0.000,0.000
2016-04-20,0.000,0.000
2016-04-21,0.000,0.000
2016-04-22,21811.802,3322.582
2016-04-23,200979.484,107985.237
2016-04-24,579849.758,379863.715
2016-04-25,878761.974,374029.954
2016-04-26,0.000,0.000
2016-04-27,497318.132,216523.629
2016-04-28,2494607.441,1914880.836
2016-04-29,2490938.641,1393283.549
2016-04-30,0.000,0.000
2016-05-01,0.000,0.000
2016-05-02,0.000,0.000
2016-05-03,0.000,0.000
2016-05-04,0.000,0.000
2016-05-05,0.000,0.000
2016-05-06,37584.807,28606.312
2016-05-07,9552477.927,8386531.350
2016-05-08,29812793.800,24680540.849
2016-05-09,3960505.919,477240.209
2016-05-10,31726118.386,26450906.567
2016-05-11,37513143.227,32861691.422
2016-05-12,59061093.137,48335276.699
2016-05-13,31013552.008,29111342.609
2016-05-14,106181986.796,93210703.498
2016-05-15,65299708.408,60506494.662
2016-05-16,65172644.561,61792939.154
2016-05-17,45602284.061,43331757.967
2016-05-18,42407309.624,39735288.243
2016-05-19,0.000,0.000
2016-05-20,202505897.160,191574727.797
2016-05-21,81009560.931,78499331.970
2016-05-22,0.000,0.000
2016-05-23,0.000,0.000
2016-05-24,0.000,0.000
2016-05-25,0.000,0.000
2016-05-26,0.000,0.000
2016-05-27,18222474.167,15510838.505
2016-05-28,113331100.179,105254131.359
2016-05-29,78272086.178,73380873.304
2016-05-30,259033966.874,241254076.401
2016-05-31,207559209.711,197206435.229
2016-06-01,282786880.139,258604095.038
2016-06-02,379794664.224,338225905.295
2016-06-03,184019567.641,171669640.984
2016-06-04,299024281.019,284124828.464
2016-06-05,395798396.577,381188572.737
2016-06-06,140768193.575,128953116.933
2016-06-07,0.000,0.000
2016-06-08,0.000,0.000
2016-06-09,0.000,0.000
2016-06-10,0.000,0.000
2016-06-11,100634268.483,80838564.203
2016-06-12,419150885.533,394169077.076
2016-06-13,413070322.234,390562147.890
2016-06-14,312580630.634,284793037.507
2016-06-15,398671372.139,369570489.884
2016-06-16,55679019.348,53044581.944
2016-06-17,434574120.256,380914223.616
2016-06-18,350100613.043,323974038.706
2016-06-19,361886780.841,339204562.579
2016-06-20,465559451.446,448788365.539
2016-06-21,95180725.066,93067093.304
2016-06-22,0.000,0.000
2016-06-23,0.000,0.000
2016-06-24,117447588.405,101336697.331
2016-06-25,490530134.991,410552547.506
2016-06-26,360877517.723,319635173.932
2016-06-27,446314574.539,418574305.728
2016-06-28,331785864.575,311813226.290
2016-06-29,390788562.841,351148004.864
2016-06-30,133206464.452,20751166.323
2016-07-01,135244835.899,116201248.099
2016-07-02,499486636.772,436096126.981
2016-07-03,432242147.898,408793590.747
2016-07-04,487485752.432,443254453.177
2016-07-05,464880889.016,442046891.550
2016-07-06,514476645.421,478475014.032
2016-07-07,427196744.840,398123042.313
2016-07-08,462855199.740,445144214.858
2016-07-09,455629183.143,432842368.156
2016-07-10,467517379.509,426350054.567
2016-07-11,200550229.882,190490895.685
2016-07-12,385415463.694,359834150.761
2016-07-13,482537635.256,458467640.425
2016-07-14,493805043.492,466383818.096
2016-07-15,482077249.685,463302069.976
2016-07-16,495651086.940,460368158.139
2016-07-17,186940291.182,180468424.292
2016-07-18,612669979.062,536789490.790
2016-07-19,325830985.321,310242089.626
2016-07-20,429491069.133,398894185.917
2016-07-21,504514547.496,477798511.236
2016-07-22,529848866.602,485079892.753
2016-07-23,475543602.328,453542865.180
2016-07-24,401248058.635,345439973.239
2016-07-25,233410683.420,219615612.028
2016-07-26,0.000,0.000
2016-07-27,0.000,0.000
2016-07-28,0.000,0.000
2016-07-29,0.000,0.000
2016-07-30,0.000,0.000
2016-07-31,0.000,0.000
2016-08-01,79109348.931,63346248.029
2016-08-02,346772145.390,325984733.899
2016-08-03,151250054.173,143431459.270
2016-08-04,251891239.458,240420600.408
2016-08-05,386516927.623,355264654.937
2016-08-06,327447584.571,310754567.078
2016-08-07,265157518.585,245893627.708
2016-08-08,599745820.254,546241233.768
2016-08-09,283105389.691,262524340.792
2016-08-10,106829173.472,102546493.091
2016-08-11,0.000,0.000
2016-08-12,2809.239,2364.621
2016-08-13,483671828.321,438196163.109
2016-08-14,525251012.344,487894924.768
2016-08-15,170005130.758,153895041.664
2016-08-16,352266086.762,332968500.940
2016-08-17,559514595.493,525411546.199
2016-08-18,75059395.595,70671733.037
2016-08-19,112050087.738,97939349.348
2016-08-20,59609272.543,57446139.590
2016-08-21,128316741.322,122261625.312
2016-08-22,0.000,0.000
2016-08-23,0.000,0.000
2016-08-24,0.000,0.000
2016-08-25,112681104.314,108643169.489
2016-08-26,452502807.366,429019124.200
2016-08-27,434462126.617,368194622.330
2016-08-28,530358930.331,509658371.451
2016-08-29,486673642.521,464529059.810
2016-08-30,425051124.980,395526126.693
2016-08-31,591440013.180,572908149.617
2016-09-01,482763783.749,330819382.067
2016-09-02,420979091.927,406000957.713
2016-09-03,485449037.983,468760198.268
2016-09-04,614054757.495,533512858.339
2016-09-05,150079245.673,131294892.402
2016-09-06,513259722.413,445613922.894
2016-09-07,176657516.400,168903340.607
2016-09-08,442938076.103,409004847.877
2016-09-09,510485661.651,480015229.095
2016-09-10,0.000,0.000
2016-09-11,0.000,0.000
2016-09-12,0.000,0.000
2016-09-13,0.000,0.000
2016-09-14,0.000,0.000
2016-09-15,0.000,0.000
2016-09-16,0.000,0.000
2016-09-17,0.000,0.000
2016-09-18,0.000,0.000
2016-09-19,0.000,0.000
2016-09-20,0.000,0.000
2016-09-21,0.000,0.000
2016-09-22,0.000,0.000
2016-09-23,0.000,0.000
2016-09-24,0.000,0.000
2016-09-25,20553135.653,17932811.633
2016-09-26,425126423.614,364458609.518
2016-09-27,580829121.243,553887556.048
2016-09-28,466329658.031,449433941.590
2016-09-29,30498199.922,29854632.925
2016-09-30,523613972.160,485613691.048
2016-10-01,285519243.156,274968811.899
2016-10-02,325629983.801,314547749.771
2016-10-03,84606189.113,82256590.457
2016-10-04,0.000,0.000
2016-10-05,0.000,0.000
2016-10-06,25166312.968,25055529.545
2016-10-07,0.000,0.000
2016-10-08,11410419.829,10461841.954
2016-10-09,419095662.891,378539258.273
2016-10-10,448672482.149,422660037.055
2016-10-11,190774810.733,164812676.118
2016-10-12,320383168.122,282064716.575
2016-10-13,341564687.393,291303795.145
2016-10-14,224970209.976,216700635.449
2016-10-15,490089337.149,467957458.212
2016-10-16,446180845.534,425662498.440
2016-10-17,379631144.304,352727307.434
2016-10-18,566867494.661,534628024.201
2016-10-19,264282490.383,249824183.137
2016-10-20,172144479.245,146112959.315
2016-10-21,326516289.411,222430695.863
2016-10-22,573995845.766,533337096.272
2016-10-23,482234030.521,456332718.372
2016-10-24,622927133.265,595373674.312
2016-10-25,494938550.172,475182651.459
2016-10-26,498698982.024,457488917.966
2016-10-27,18262.894,4661.324
